"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.99,6.73132507183143
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.01,0.999216366950549
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.025,1.49378582649653
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.05,1.96635838752335
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.1,2.56433743151519
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.15,3.00185687865486
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.2,3.36850236335757
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.25,3.69644947455657
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.3,3.99898022145764
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.35,4.28404153832674
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.4,4.55671489016642
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.45,4.82055548619632
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.5,5.07821917051817
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.55,5.33244684468482
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.6,5.58606153235634
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.65,5.84251195240964
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.7,6.10586497238427
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.75,6.38255582837526
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.8,6.68158558369646
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.85,7.01911693223829
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.9,7.42898026044172
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.95,8.01003547473612
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.975,8.49544238649513
2017-12-23,"HHS Region 6","ili perc",4,2018-01-20,"quantile",0.99,9.05300714348392
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.01,0.257824911643453
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.025,0.466762711131695
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.05,0.72959880791293
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.1,1.11458037708559
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.15,1.41455878337206
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.2,1.67280727541083
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.25,1.90757918970957
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.3,2.12748056216245
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.35,2.33884222540454
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.4,2.54565032800439
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.45,2.75115803252398
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.5,2.95830589822332
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.55,3.17004592732063
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.6,3.38963667696133
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.65,3.62160539543478
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.7,3.87149717864633
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.75,4.14840956774924
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.8,4.46803600554924
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.85,4.86488207563669
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.9,5.44325257676648
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.95,7.12433803465121
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.975,8.33364792266643
2017-12-23,"HHS Region 7","ili perc",4,2018-01-20,"quantile",0.99,9.07991703427983
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.01,0.304544803239059
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.025,0.454449188529516
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.05,0.609232000883962
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.1,0.801383501648879
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.15,0.93794936290356
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.2,1.05459371339942
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.25,1.16121981792705
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.3,1.26440165153939
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.35,1.36943197690521
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.4,1.48181133949661
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.45,1.60962806627489
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.5,1.76692697784865
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.55,1.96647233927265
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.6,2.20839888657426
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.65,2.46883366358478
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.7,2.73837379867226
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.75,3.0427821424312
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.8,3.42101452430354
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.85,3.79427520535591
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.9,4.1511402585755
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.95,7.83328698184898
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.975,8.3745453632279
2017-12-23,"HHS Region 8","ili perc",4,2018-01-20,"quantile",0.99,8.70931527427731
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.01,1.43243647156371
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.025,1.70059262024052
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.05,1.99628070591451
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.1,2.35845378375371
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.15,2.57917016158545
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.2,2.75131821123539
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.25,2.90992097057737
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.3,3.07514144868018
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.35,3.27502967383256
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.4,3.58621168232242
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.45,3.99754420246902
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.5,4.22684107766888
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.55,4.38623056309753
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.6,4.51748258678119
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.65,4.63722532892898
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.7,4.75475331614662
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.75,4.87734277792841
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.8,5.01608261775174
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.85,5.19275265357385
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.9,5.47924791496627
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.95,6.80471810425736
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.975,7.30906827025525
2017-12-23,"HHS Region 9","ili perc",4,2018-01-20,"quantile",0.99,7.64603495958445
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.01,1.08878053528436
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.025,1.34877768973197
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.05,1.59604308831781
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.1,1.90818278854591
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.15,2.14218894408643
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.2,2.34715610487572
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.25,2.53980634891843
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.3,2.7280279549281
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.35,2.9136420824081
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.4,3.09372668515646
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.45,3.26374623798309
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.5,3.4234046009657
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.55,3.57402314789754
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.6,3.71938748714152
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.65,3.86369421571058
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.7,4.01221493045613
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.75,4.17327328241325
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.8,4.3603556346805
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.85,4.60264785646582
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.9,4.98442343333538
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.95,5.5420383368275
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.975,5.9013141804361
2017-12-23,"US National","ili perc",4,2018-01-20,"quantile",0.99,6.28243017364737
